node_id,lon,lat,type,node_osmid
0,-122.2735517,37.8853825,real,53095436
1,-122.2674669,37.903256,real,53058576
2,-122.2643709,37.8863564,real,53056543
3,-122.2642842,37.8854742,real,53056545
4,-122.2652492,37.884432,real,53056547
5,-122.2663196,37.883855,real,53056551
6,-122.2617835,37.8900299,real,53035083
7,-122.2649232,37.8977214,real,53057618
8,-122.264392,37.8965643,real,53057620
9,-122.2740941,37.8814474,real,53082196
10,-122.27296979999998,37.8816,real,53082198
11,-122.2718438,37.88174520000001,real,53082199
12,-122.2567182,37.8906201,real,53062745
13,-122.2684076,37.8821815,real,53082207
14,-122.2672863,37.8823293,real,53082209
15,-122.2599101,37.8833411,real,53082217
16,-122.2565712,37.889945,real,53130350
17,-122.27000890000002,37.8898571,real,53020805
18,-122.27172759999998,37.8872756,real,53020807
19,-122.2639232,37.8745901,real,2327822491
20,-122.273174,37.8833978,real,53134492
21,-122.2727626,37.8797885,real,53134495
22,-122.2725595,37.8779845,real,53134496
23,-122.2675699,37.9008188,real,53099698
24,-122.2518091,37.8863483,real,53082312
25,-122.2542719,37.8830377,real,53055699
26,-122.2535587,37.882695700000006,real,53055700
27,-122.2741416,37.9030079,real,53075161
28,-122.2761093,37.887054,real,53084389
29,-122.2608871,37.8786272,real,53062886
30,-122.2582088,37.8789769,real,53062889
31,-122.256474,37.8880164,real,53063915
32,-122.269606,37.9026269,real,53063917
33,-122.2691739,37.9006467,real,53063927
34,-122.2682981,37.8973071,real,53063931
35,-122.2659656,37.8911938,real,53063939
36,-122.2734697,37.8979879,real,53095692
37,-122.2706774,37.8961723,real,53098775
38,-122.2705031,37.880086,real,53059864
39,-122.2703048,37.8782753,real,53059866
40,-122.2578037,37.89423710000001,real,53040405
41,-122.2625627,37.8810819,real,53026098
42,-122.2604386,37.8819026,real,53026106
43,-122.2745305,37.8963412,real,53078342
44,-122.2734162,37.8751134,real,53072260
45,-122.2711237,37.8754032,real,53072262
46,-122.2605305,37.876953,real,53107080
47,-122.2587108,37.8771936,real,53107081
48,-122.2588328,37.8797558,real,53157267
49,-122.272481,37.9014441,real,53100955
50,-122.27123,37.9012009,real,53100957
51,-122.2677185,37.8859356,real,53115322
52,-122.2670835,37.8805156,real,53115327
53,-122.2668745,37.8787099,real,53115329
54,-122.25489740000002,37.8845218,real,59942347
55,-122.2525031,37.8826464,real,258895312
56,-122.2743003,37.8832514,real,53146068
57,-122.2738915,37.87963970000001,real,53146070
58,-122.2736972,37.8778342,real,53146071
59,-122.26820320000002,37.8803691,real,53138900
60,-122.2680059,37.8785568,real,53138903
61,-122.2532056,37.8839066,real,258895327
62,-122.2584278,37.8927153,real,53054953
63,-122.2559195,37.8910836,real,53054961
64,-122.2607118,37.8777912,real,53091826
65,-122.2588772,37.8780277,real,53091828
66,-122.25324209999998,37.8897425,real,53054966
67,-122.2547358,37.8937847,real,53061113
68,-122.2548895,37.8867723,real,53060110
69,-122.2538588,37.88665770000001,real,53060111
70,-122.2626622,37.8963661,real,53033487
71,-122.2617906,37.895844200000006,real,53033489
