origin_node_id,destin_node_id,origin_osmid,destin_osmid
93,248,100526670,vn_sink
93,248,100526670,vn_sink
93,248,100526670,vn_sink
93,248,100526670,vn_sink
93,248,100526670,vn_sink
93,248,100526670,vn_sink
93,248,100526670,vn_sink
93,248,100526670,vn_sink
93,248,100526670,vn_sink
93,248,100526670,vn_sink
93,248,100526670,vn_sink
93,248,100526670,vn_sink
93,248,100526670,vn_sink
93,248,100526670,vn_sink
93,248,100526670,vn_sink
93,248,100526670,vn_sink
93,248,100526670,vn_sink
93,248,100526670,vn_sink
93,248,100526670,vn_sink
93,248,100526670,vn_sink
159,248,100548476,vn_sink
159,248,100548476,vn_sink
159,248,100548476,vn_sink
159,248,100548476,vn_sink
159,248,100548476,vn_sink
159,248,100548476,vn_sink
159,248,100548476,vn_sink
159,248,100548476,vn_sink
159,248,100548476,vn_sink
159,248,100548476,vn_sink
159,248,100548476,vn_sink
159,248,100548476,vn_sink
159,248,100548476,vn_sink
159,248,100548476,vn_sink
159,248,100548476,vn_sink
159,248,100548476,vn_sink
159,248,100548476,vn_sink
159,248,100548476,vn_sink
159,248,100548476,vn_sink
159,248,100548476,vn_sink
219,248,2507403763_m,vn_sink
219,248,2507403763_m,vn_sink
219,248,2507403763_m,vn_sink
219,248,2507403763_m,vn_sink
219,248,2507403763_m,vn_sink
219,248,2507403763_m,vn_sink
219,248,2507403763_m,vn_sink
219,248,2507403763_m,vn_sink
219,248,2507403763_m,vn_sink
219,248,2507403763_m,vn_sink
219,248,2507403763_m,vn_sink
219,248,2507403763_m,vn_sink
219,248,2507403763_m,vn_sink
219,248,2507403763_m,vn_sink
219,248,2507403763_m,vn_sink
219,248,2507403763_m,vn_sink
219,248,2507403763_m,vn_sink
219,248,2507403763_m,vn_sink
219,248,2507403763_m,vn_sink
219,248,2507403763_m,vn_sink
149,248,2536801113,vn_sink
149,248,2536801113,vn_sink
149,248,2536801113,vn_sink
149,248,2536801113,vn_sink
149,248,2536801113,vn_sink
149,248,2536801113,vn_sink
149,248,2536801113,vn_sink
149,248,2536801113,vn_sink
149,248,2536801113,vn_sink
149,248,2536801113,vn_sink
149,248,2536801113,vn_sink
149,248,2536801113,vn_sink
149,248,2536801113,vn_sink
149,248,2536801113,vn_sink
149,248,2536801113,vn_sink
149,248,2536801113,vn_sink
149,248,2536801113,vn_sink
149,248,2536801113,vn_sink
149,248,2536801113,vn_sink
149,248,2536801113,vn_sink
56,248,258895312,vn_sink
56,248,258895312,vn_sink
56,248,258895312,vn_sink
56,248,258895312,vn_sink
56,248,258895312,vn_sink
56,248,258895312,vn_sink
56,248,258895312,vn_sink
56,248,258895312,vn_sink
56,248,258895312,vn_sink
56,248,258895312,vn_sink
56,248,258895312,vn_sink
56,248,258895312,vn_sink
56,248,258895312,vn_sink
56,248,258895312,vn_sink
56,248,258895312,vn_sink
56,248,258895312,vn_sink
56,248,258895312,vn_sink
56,248,258895312,vn_sink
56,248,258895312,vn_sink
56,248,258895312,vn_sink
62,248,258895327,vn_sink
62,248,258895327,vn_sink
62,248,258895327,vn_sink
62,248,258895327,vn_sink
62,248,258895327,vn_sink
62,248,258895327,vn_sink
62,248,258895327,vn_sink
62,248,258895327,vn_sink
62,248,258895327,vn_sink
62,248,258895327,vn_sink
62,248,258895327,vn_sink
62,248,258895327,vn_sink
62,248,258895327,vn_sink
62,248,258895327,vn_sink
62,248,258895327,vn_sink
62,248,258895327,vn_sink
62,248,258895327,vn_sink
62,248,258895327,vn_sink
62,248,258895327,vn_sink
62,248,258895327,vn_sink
208,248,35719045_m,vn_sink
208,248,35719045_m,vn_sink
208,248,35719045_m,vn_sink
208,248,35719045_m,vn_sink
208,248,35719045_m,vn_sink
208,248,35719045_m,vn_sink
208,248,35719045_m,vn_sink
208,248,35719045_m,vn_sink
208,248,35719045_m,vn_sink
208,248,35719045_m,vn_sink
208,248,35719045_m,vn_sink
208,248,35719045_m,vn_sink
208,248,35719045_m,vn_sink
208,248,35719045_m,vn_sink
208,248,35719045_m,vn_sink
208,248,35719045_m,vn_sink
208,248,35719045_m,vn_sink
208,248,35719045_m,vn_sink
208,248,35719045_m,vn_sink
208,248,35719045_m,vn_sink
151,248,53020507,vn_sink
151,248,53020507,vn_sink
151,248,53020507,vn_sink
151,248,53020507,vn_sink
151,248,53020507,vn_sink
151,248,53020507,vn_sink
151,248,53020507,vn_sink
151,248,53020507,vn_sink
151,248,53020507,vn_sink
151,248,53020507,vn_sink
151,248,53020507,vn_sink
151,248,53020507,vn_sink
151,248,53020507,vn_sink
151,248,53020507,vn_sink
151,248,53020507,vn_sink
151,248,53020507,vn_sink
151,248,53020507,vn_sink
151,248,53020507,vn_sink
151,248,53020507,vn_sink
151,248,53020507,vn_sink
17,248,53020805,vn_sink
17,248,53020805,vn_sink
17,248,53020805,vn_sink
17,248,53020805,vn_sink
17,248,53020805,vn_sink
17,248,53020805,vn_sink
17,248,53020805,vn_sink
17,248,53020805,vn_sink
17,248,53020805,vn_sink
17,248,53020805,vn_sink
17,248,53020805,vn_sink
17,248,53020805,vn_sink
17,248,53020805,vn_sink
17,248,53020805,vn_sink
17,248,53020805,vn_sink
17,248,53020805,vn_sink
17,248,53020805,vn_sink
17,248,53020805,vn_sink
17,248,53020805,vn_sink
17,248,53020805,vn_sink
119,248,53021355,vn_sink
119,248,53021355,vn_sink
119,248,53021355,vn_sink
119,248,53021355,vn_sink
119,248,53021355,vn_sink
119,248,53021355,vn_sink
119,248,53021355,vn_sink
119,248,53021355,vn_sink
119,248,53021355,vn_sink
119,248,53021355,vn_sink
119,248,53021355,vn_sink
119,248,53021355,vn_sink
119,248,53021355,vn_sink
119,248,53021355,vn_sink
119,248,53021355,vn_sink
119,248,53021355,vn_sink
119,248,53021355,vn_sink
119,248,53021355,vn_sink
119,248,53021355,vn_sink
119,248,53021355,vn_sink
152,248,53025638,vn_sink
152,248,53025638,vn_sink
152,248,53025638,vn_sink
152,248,53025638,vn_sink
152,248,53025638,vn_sink
152,248,53025638,vn_sink
152,248,53025638,vn_sink
152,248,53025638,vn_sink
152,248,53025638,vn_sink
152,248,53025638,vn_sink
152,248,53025638,vn_sink
152,248,53025638,vn_sink
152,248,53025638,vn_sink
152,248,53025638,vn_sink
152,248,53025638,vn_sink
152,248,53025638,vn_sink
152,248,53025638,vn_sink
152,248,53025638,vn_sink
152,248,53025638,vn_sink
152,248,53025638,vn_sink
202,248,53025642_m,vn_sink
202,248,53025642_m,vn_sink
202,248,53025642_m,vn_sink
202,248,53025642_m,vn_sink
202,248,53025642_m,vn_sink
202,248,53025642_m,vn_sink
202,248,53025642_m,vn_sink
202,248,53025642_m,vn_sink
202,248,53025642_m,vn_sink
202,248,53025642_m,vn_sink
202,248,53025642_m,vn_sink
202,248,53025642_m,vn_sink
202,248,53025642_m,vn_sink
202,248,53025642_m,vn_sink
202,248,53025642_m,vn_sink
202,248,53025642_m,vn_sink
202,248,53025642_m,vn_sink
202,248,53025642_m,vn_sink
202,248,53025642_m,vn_sink
202,248,53025642_m,vn_sink
43,248,53026106,vn_sink
43,248,53026106,vn_sink
43,248,53026106,vn_sink
43,248,53026106,vn_sink
43,248,53026106,vn_sink
43,248,53026106,vn_sink
43,248,53026106,vn_sink
